  Distance   ,       Fuel(Pred)   ,     Fuel(Actual)   
[1312.],  ,[4761.72999189], ,[4761.6988417]
[162.],  ,[588.41334153], ,[587.95366795]
[1433.],  ,[5200.83548293], ,[5200.84942085]
[425.],  ,[1542.83271461], ,[1542.47104247]
[2223.],  ,[8067.72257318], ,[8068.03088803]
[2008.],  ,[7287.49380812], ,[7287.72200772]
[2354.],  ,[8543.11777423], ,[8543.47490347]
[1493.],  ,[5418.57374295], ,[5418.61003861]
[2222.],  ,[8064.09360218], ,[8064.4015444]
[701.],  ,[2544.4287107], ,[2544.16988417]
[1425.],  ,[5171.80371493], ,[5171.81467181]
[1443.],  ,[5237.12519294], ,[5237.14285714]
[866.],  ,[3143.20892575], ,[3143.01158301]
[1494.],  ,[5422.20271395], ,[5422.23938224]
[2234.],  ,[8107.64125419], ,[8107.95366795]
[2117.],  ,[7683.05164715], ,[7683.32046332]
[2247.],  ,[8154.81787719], ,[8155.13513514]
[955.],  ,[3466.18734478], ,[3466.02316602]
[810.],  ,[2939.98654973], ,[2939.76833977]
[1189.],  ,[4315.36655885], ,[4315.28957529]
[2755.],  ,[9998.33514535], ,[9998.84169884]
[968.],  ,[3513.36396778], ,[3513.2046332]
[1562.],  ,[5668.97274197], ,[5669.03474903]
[1476.],  ,[5356.88123595], ,[5356.91119691]
[1301.],  ,[4721.81131089], ,[4721.77606178]
[1370.],  ,[4972.21030991], ,[4972.2007722]
[1340.],  ,[4863.3411799], ,[4863.32046332]
[450.],  ,[1633.55698962], ,[1633.2046332]
[1072.],  ,[3890.77695182], ,[3890.65637066]
[1152.],  ,[4181.09463184], ,[4181.003861]
[2058.],  ,[7468.94235813], ,[7469.18918919]
[701.],  ,[2544.4287107], ,[2544.16988417]
[1518.],  ,[5509.29801796], ,[5509.34362934]
[1880.],  ,[6822.98552008], ,[6823.16602317]
[1468.],  ,[5327.84946794], ,[5327.87644788]
[1415.],  ,[5135.51400493], ,[5135.52123552]
[975.],  ,[3538.76676479], ,[3538.61003861]
[2184.],  ,[7926.19270417], ,[7926.48648649]
[126.],  ,[457.77038552], ,[457.2972973]
[1256.],  ,[4558.50761588], ,[4558.45559846]
[1254.],  ,[4551.24967388], ,[4551.1969112]
[1408.],  ,[5110.11120792], ,[5110.11583012]
[2347.],  ,[8517.71497722], ,[8518.06949807]
[1362.],  ,[4943.17854191], ,[4943.16602317]
[791.],  ,[2871.03610073], ,[2870.81081081]
[2182.],  ,[7918.93476217], ,[7919.22779923]
[1774.],  ,[6438.31459404], ,[6438.45559846]
[1389.],  ,[5041.16075892], ,[5041.15830116]
[1205.],  ,[4373.43009486], ,[4373.35907336]
[1909.],  ,[6928.22567908], ,[6928.41698842]
[1951.],  ,[7080.6424611], ,[7080.84942085]
[1038.],  ,[3767.39193781], ,[3767.25868726]
[1309.],  ,[4750.84307889], ,[4750.81081081]
[1363.],  ,[4946.80751291], ,[4946.7953668]
[2319.],  ,[8416.10378922], ,[8416.44787645]
[1361.],  ,[4939.54957091], ,[4939.53667954]
[1334.],  ,[4841.5673539], ,[4841.54440154]
[1547.],  ,[5614.53817697], ,[5614.59459459]
[1825.],  ,[6623.39211506], ,[6623.55212355]
[1595.],  ,[5788.72878498], ,[5788.8030888]
[1199.],  ,[4351.65626886], ,[4351.58301158]
[1425.],  ,[5171.80371493], ,[5171.81467181]
[1390.],  ,[5044.78972992], ,[5044.78764479]
[1898.],  ,[6888.30699808], ,[6888.49420849]
[1154.],  ,[4188.35257384], ,[4188.26254826]
[382.],  ,[1386.7869616], ,[1386.40926641]
[1386.],  ,[5030.27384592], ,[5030.27027027]
[960.],  ,[3484.33219978], ,[3484.16988417]
[510.],  ,[1851.29524964], ,[1850.96525097]
[1591.],  ,[5774.21290098], ,[5774.28571429]
[837.],  ,[3037.96876674], ,[3037.76061776]
[863.],  ,[3132.32201275], ,[3132.12355212]
[1325.],  ,[4808.9066149], ,[4808.88030888]
